price,bed,bath,zip_code
75000.0,3.0,3.0,00820
270000.0,3.0,3.0,00820
700000.0,3.0,3.0,00820
875000.0,3.0,3.0,00820
189000.0,3.0,3.0,00820
249000.0,3.0,3.0,00820
149000.0,3.0,3.0,00820
169000.0,3.0,3.0,00820
199000.0,3.0,3.0,00820
599000.0,3.0,3.0,00820
1100000.0,3.0,3.0,00820
299000.0,3.0,3.0,00820
349000.0,3.0,3.0,00820
349000.0,3.0,3.0,00820
125000.0,3.0,3.0,00820
2500000.0,3.0,3.0,00820
130000.0,3.0,3.0,00820
1950000.0,6.0,5.0,00820
899999.0,6.0,6.0,00820
99000.0,4.0,2.0,00820
234000.0,3.0,3.0,00820
400000.0,4.0,2.0,00820
449000.0,2.0,2.0,00820
795000.0,4.0,5.0,00820
2400000.0,7.0,6.0,00820
325000.0,3.0,3.0,00820
949000.0,3.0,3.0,00820
1900000.0,1.0,2.0,00820
89000.0,3.0,3.0,00820
45000.0,3.0,3.0,00820
49000.0,3.0,3.0,00820
65000.0,3.0,3.0,00820
189000.0,2.0,2.0,00820
1100000.0,5.0,5.0,00820
3800000.0,5.0,6.0,00820
595000.0,5.0,4.0,00820
52500.0,3.0,3.0,00820
55000.0,3.0,3.0,00820
50000.0,3.0,3.0,00820
29900.0,3.0,3.0,00820
64000.0,3.0,3.0,00820
49500.0,3.0,3.0,00820
85000.0,3.0,3.0,00820
3300000.0,6.0,6.0,00820
74800.0,3.0,3.0,00820
130000.0,3.0,3.0,00820
70000.0,3.0,3.0,00820
199000.0,2.0,2.0,00820
595000.0,3.0,3.0,00820
120000.0,3.0,3.0,00820
375000.0,3.0,3.0,00820
150000.0,3.0,3.0,00820
190000.0,3.0,3.0,00820
1700000.0,3.0,3.0,00820
24500000.0,3.0,3.0,00820
800000.0,3.0,3.0,00820
175000.0,3.0,3.0,00820
195000.0,3.0,3.0,00820
325000.0,2.0,1.0,00820
450000.0,6.0,2.0,00820
699999.0,3.0,3.0,00820
799000.0,3.0,3.0,00820
1645000.0,3.0,3.0,00820
180000.0,2.0,2.0,00820
29000.0,3.0,3.0,00820
1190000.0,4.0,4.0,00820
1680000.0,3.0,3.0,00820
2000000.0,2.0,2.0,00820
65000.0,3.0,3.0,00820
55000.0,3.0,3.0,00820
39000.0,3.0,3.0,00820
39900.0,3.0,3.0,00820
39000.0,3.0,3.0,00820
53000.0,3.0,3.0,00820
55000.0,3.0,3.0,00820
60000.0,3.0,3.0,00820
60000.0,3.0,3.0,00820
64000.0,3.0,3.0,00820
89000.0,3.0,3.0,00820
95000.0,3.0,3.0,00820
79000.0,3.0,3.0,00820
75000.0,3.0,3.0,00820
75000.0,3.0,3.0,00820
85000.0,3.0,3.0,00820
80000.0,3.0,3.0,00820
89500.0,3.0,3.0,00820
85000.0,3.0,3.0,00820
275000.0,3.0,3.0,00820
350000.0,3.0,3.0,00820
75000.0,3.0,3.0,00820
200000.0,3.0,3.0,00820
225000.0,3.0,3.0,00820
350000.0,3.0,3.0,00820
350000.0,3.0,3.0,00820
350000.0,3.0,3.0,00820
350000.0,3.0,3.0,00820
165000.0,3.0,3.0,00820
310000.0,3.0,3.0,00820
235000.0,3.0,2.0,00820
308000.0,3.0,3.0,00820
325000.0,6.0,6.0,00820
324000.0,2.0,2.0,00820
179000.0,5.0,3.0,00820
220000.0,3.0,1.0,00820
194500.0,2.0,2.0,00820
1150000.0,5.0,6.0,00820
239000.0,3.0,3.0,00820
895000.0,3.0,3.0,00820
410000.0,3.0,3.0,00820
535000.0,3.0,2.0,00820
45000.0,3.0,3.0,00820
52800.0,3.0,3.0,00820
749000.0,4.0,4.0,00820
1300000.0,3.0,4.0,00820
529000.0,3.0,3.0,00820
465000.0,3.0,2.0,00820
500000.0,3.0,3.0,00820
184000.0,3.0,3.0,00820
529500.0,2.0,2.0,00820
1100000.0,3.0,2.0,00820
225000.0,3.0,3.0,00820
145000.0,3.0,3.0,00820
749000.0,5.0,4.0,00820
3950000.0,3.0,3.0,00820
695000.0,4.0,3.0,00820
1295000.0,4.0,4.0,00820
150000.0,3.0,3.0,00820
69000.0,3.0,3.0,00820
879000.0,4.0,3.0,00820
1350000.0,5.0,3.0,00820
230000.0,3.0,3.0,00820
195000.0,3.0,3.0,00820
150000.0,3.0,3.0,00820
119900.0,3.0,3.0,00820
250000.0,3.0,3.0,00820
1850000.0,3.0,3.0,00820
1200000.0,3.0,3.0,00820
1295000.0,3.0,3.0,00820
200000.0,3.0,2.0,00820
240000.0,3.0,2.0,00820
199000.0,4.0,3.0,00840
325000.0,3.0,2.0,00840
225000.0,4.0,1.0,00850
125000.0,1.0,1.0,00820
625000.0,4.0,3.0,00820
759000.0,6.0,4.0,00820
877000.0,4.0,4.0,00820
320000.0,3.0,2.0,00820
599000.0,5.0,4.0,00820
549000.0,3.0,3.0,00820
217000.0,1.0,1.0,00820
1595000.0,5.0,4.0,00820
390000.0,3.0,2.0,00820
375000.0,2.0,2.0,00850
610000.0,1.0,1.0,00820
397000.0,2.0,2.0,00820
999999.0,3.0,3.0,00840
399000.0,2.0,2.0,00820
20000.0,3.0,3.0,00820
999999.0,5.0,4.0,00820
415000.0,2.0,2.0,00820
1695000.0,4.0,4.0,00840
45000.0,3.0,3.0,00820
419000.0,2.0,2.0,00820
1595000.0,4.0,3.0,00840
59500.0,3.0,3.0,00820
58000.0,3.0,3.0,00820
59500.0,3.0,3.0,00820
36000.0,4.0,3.0,00840
30000.0,3.0,3.0,00820
1295000.0,2.0,2.0,00820
810000.0,3.0,2.0,00820
395000.0,2.0,2.0,00820
465000.0,4.0,3.0,00840
169000.0,3.0,3.0,00820
174900.0,3.0,3.0,00820
215000.0,3.0,3.0,00820
225000.0,3.0,3.0,00820
499000.0,3.0,3.0,00820
265000.0,3.0,3.0,00820
2900000.0,4.0,4.0,00830
88000.0,4.0,4.0,00830
110000.0,4.0,4.0,00830
565000.0,3.0,2.0,00830
350000.0,4.0,4.0,00830
139000.0,4.0,4.0,00830
450000.0,4.0,4.0,00830
975000.0,2.0,3.0,00830
1475000.0,3.0,4.0,00830
195000.0,4.0,4.0,00830
350000.0,4.0,4.0,00830
350000.0,4.0,4.0,00830
269000.0,4.0,4.0,00830
1386250.0,6.0,4.0,00830
675000.0,1.0,1.0,00830
249000.0,4.0,4.0,00830
1350000.0,2.0,3.0,00830
120000.0,4.0,4.0,00830
2000000.0,2.0,3.0,00830
600000.0,4.0,4.0,00830
305000.0,4.0,4.0,00830
4850000.0,4.0,4.0,00830
350000.0,4.0,4.0,00830
385000.0,1.0,1.0,00830
375000.0,4.0,4.0,00830
1749999.0,4.0,4.0,00830
525000.0,4.0,4.0,00830
350000.0,4.0,4.0,00830
2695000.0,4.0,4.0,00830
3690000.0,4.0,5.0,00830
2000000.0,4.0,4.0,00830
4700000.0,4.0,4.0,00830
2850000.0,4.0,4.0,00830
2199000.0,4.0,4.0,00830
1875000.0,2.0,2.0,00830
4200000.0,4.0,5.0,00830
1395000.0,4.0,4.0,00830
2100000.0,3.0,3.0,00830
980000.0,4.0,4.0,00830
3499000.0,4.0,4.0,00830
895000.0,4.0,4.0,00830
200000.0,2.0,2.0,00802
326900.0,2.0,2.0,00802
565000.0,3.0,2.0,00830
975000.0,2.0,3.0,00830
85000.0,4.0,4.0,00802
385000.0,1.0,1.0,00830
435000.0,1.0,2.0,00802
675000.0,1.0,1.0,00830
1999950.0,6.0,5.0,00802
120000.0,4.0,4.0,00830
110000.0,4.0,4.0,00830
4850000.0,4.0,4.0,00830
100000.0,4.0,4.0,00802
549000.0,3.0,3.0,00802
545000.0,2.0,2.0,00802
1295000.0,6.0,6.0,00802
249000.0,4.0,4.0,00830
2695000.0,4.0,4.0,00830
1150000.0,4.0,3.0,00802
1427000.0,4.0,4.0,00802
570000.0,2.0,2.0,00802
50000.0,4.0,4.0,00802
139500.0,4.0,4.0,00802
315000.0,1.0,1.0,00802
2199000.0,4.0,4.0,00830
350000.0,4.0,4.0,00830
350000.0,4.0,4.0,00830
2750000.0,5.0,6.0,00802
2100000.0,3.0,3.0,00830
3200000.0,6.0,8.0,00802
4700000.0,4.0,4.0,00830
1875000.0,2.0,2.0,00830
1850000.0,3.0,4.0,00802
300000.0,4.0,4.0,00802
305000.0,4.0,4.0,00830
525000.0,4.0,4.0,00830
4200000.0,4.0,5.0,00830
600000.0,4.0,4.0,00830
3499000.0,4.0,4.0,00830
980000.0,4.0,4.0,00830
895000.0,4.0,4.0,00830
375000.0,3.0,2.0,00840
325000.0,3.0,2.0,00840
475000.0,5.0,3.0,00840
47000.0,4.0,3.0,00840
135000.0,5.0,4.0,00840
78000.0,4.0,3.0,00840
25000.0,4.0,3.0,00840
199000.0,4.0,3.0,00840
1900000.0,5.0,3.0,00840
289000.0,8.0,3.0,00840
450000.0,3.0,2.0,00840
75000.0,4.0,3.0,00840
25000.0,4.0,3.0,00840
339000.0,3.0,2.0,00840
699000.0,3.0,3.0,00840
45000.0,4.0,3.0,00840
885000.0,3.0,3.0,00840
499000.0,4.0,2.0,00840
40000.0,4.0,3.0,00840
159900.0,1.0,2.0,00840
260000.0,3.0,1.0,00840
38000.0,4.0,3.0,00840
174900.0,1.0,2.0,00840
28000.0,4.0,3.0,00840
160000.0,1.0,2.0,00840
465000.0,4.0,3.0,00840
999999.0,3.0,3.0,00840
45000.0,4.0,3.0,00840
36000.0,4.0,3.0,00840
100000.0,4.0,3.0,00840
495000.0,4.0,3.0,00840
100000.0,4.0,3.0,00840
375000.0,4.0,3.0,00840
33000.0,4.0,3.0,00840
79000.0,4.0,3.0,00840
125000.0,4.0,3.0,00840
1595000.0,4.0,3.0,00840
39500.0,4.0,3.0,00840
36000.0,4.0,3.0,00840
1695000.0,4.0,4.0,00840
1795000.0,4.0,3.0,00840
160000.0,4.0,3.0,00840
200000.0,3.0,2.0,00820
199000.0,4.0,3.0,00840
225000.0,4.0,1.0,00850
325000.0,3.0,2.0,00840
160000.0,1.0,2.0,00840
159900.0,1.0,2.0,00840
289000.0,8.0,3.0,00840
75000.0,4.0,3.0,00840
225000.0,3.0,2.0,00820
174900.0,1.0,2.0,00840
325000.0,3.0,2.0,00850
260000.0,3.0,1.0,00840
499000.0,4.0,2.0,00840
699000.0,3.0,3.0,00840
125000.0,1.0,1.0,00820
885000.0,3.0,3.0,00840
625000.0,4.0,3.0,00820
529500.0,2.0,2.0,00820
549000.0,3.0,3.0,00820
390000.0,3.0,2.0,00820
375000.0,3.0,2.0,00820
160000.0,4.0,3.0,00840
217000.0,1.0,1.0,00820
759000.0,6.0,4.0,00820
1350000.0,5.0,3.0,00820
999999.0,5.0,4.0,00820
375000.0,2.0,2.0,00850
1450000.0,5.0,5.0,00850
33000.0,4.0,3.0,00840
45000.0,4.0,3.0,00840
1695000.0,4.0,4.0,00840
79000.0,4.0,3.0,00840
59500.0,3.0,3.0,00820
999999.0,3.0,3.0,00840
59500.0,3.0,3.0,00820
1595000.0,4.0,3.0,00840
36000.0,4.0,3.0,00840
30000.0,3.0,3.0,00820
465000.0,4.0,3.0,00840
695000.0,3.0,2.0,00850
1295000.0,3.0,3.0,00820
225000.0,4.0,1.0,00850
175000.0,6.0,3.0,00850
325000.0,3.0,2.0,00850
55000.0,3.0,2.0,00850
167000.0,3.0,1.0,00850
69000.0,3.0,2.0,00850
67000.0,3.0,2.0,00850
135000.0,3.0,2.0,00850
375000.0,2.0,2.0,00850
60000.0,3.0,2.0,00850
350000.0,5.0,3.0,00850
320000.0,2.0,2.0,00850
525000.0,2.0,2.0,00850
1450000.0,5.0,5.0,00850
45000.0,3.0,2.0,00850
695000.0,3.0,2.0,00850
359000.0,3.0,2.0,00850
85000.0,3.0,2.0,00850
599000.0,3.0,3.0,00850
799000.0,3.0,2.0,00850
615738.0,3.0,2.0,00850
135000.0,3.0,2.0,00850
1217556.0,3.0,2.0,00850
607920.0,3.0,2.0,00850
332919.0,3.0,2.0,00850
310848.0,3.0,2.0,00850
476377.0,3.0,2.0,00850
4204608.0,3.0,2.0,00850
330790.0,3.0,2.0,00850
145000.0,3.0,2.0,00850
145000.0,3.0,2.0,00850
145000.0,3.0,2.0,00850
145000.0,3.0,2.0,00850
145000.0,3.0,2.0,00850
145000.0,3.0,2.0,00850
145000.0,3.0,2.0,00850
175000.0,3.0,2.0,00850
175000.0,3.0,2.0,00850
175000.0,3.0,2.0,00850
175000.0,3.0,2.0,00850
175000.0,3.0,2.0,00850
175000.0,3.0,2.0,00850
200000.0,3.0,2.0,00820
240000.0,3.0,2.0,00820
225000.0,3.0,2.0,00820
159900.0,1.0,2.0,00840
325000.0,3.0,2.0,00840
225000.0,4.0,1.0,00850
174900.0,1.0,2.0,00840
289000.0,8.0,3.0,00840
160000.0,1.0,2.0,00840
125000.0,1.0,1.0,00820
325000.0,3.0,2.0,00850
625000.0,4.0,3.0,00820
759000.0,6.0,4.0,00820
260000.0,3.0,1.0,00840
320000.0,3.0,2.0,00820
499000.0,4.0,2.0,00840
1595000.0,5.0,4.0,00820
549000.0,3.0,3.0,00820
217000.0,1.0,1.0,00820
397000.0,2.0,2.0,00820
599000.0,5.0,4.0,00820
390000.0,3.0,2.0,00820
20000.0,3.0,3.0,00820
399000.0,2.0,2.0,00820
999999.0,5.0,4.0,00820
610000.0,1.0,1.0,00820
999999.0,3.0,3.0,00840
45000.0,3.0,3.0,00820
419000.0,2.0,2.0,00820
375000.0,2.0,2.0,00850
45000.0,4.0,3.0,00840
1595000.0,4.0,3.0,00840
59500.0,3.0,3.0,00820
30000.0,3.0,3.0,00820
59500.0,3.0,3.0,00820
395000.0,2.0,2.0,00820
1295000.0,2.0,2.0,00820
36000.0,4.0,3.0,00840
169000.0,3.0,3.0,00820
174900.0,3.0,3.0,00820
695000.0,3.0,2.0,00850
499000.0,3.0,3.0,00820
41000.0,3.0,3.0,00820
81950.0,3.0,3.0,00820
59000.0,3.0,3.0,00820
78000.0,4.0,3.0,00840
129000.0,3.0,3.0,00820
78000.0,3.0,3.0,00820
2450000.0,8.0,5.0,00820
3765000.0,4.0,5.0,00820
129000.0,3.0,3.0,00820
265000.0,3.0,3.0,00820
139000.0,3.0,3.0,00820
165000.0,4.0,3.0,00840
895000.0,3.0,3.0,00820
195000.0,3.0,3.0,00820
105000.0,3.0,3.0,00820
150000.0,3.0,3.0,00820
595000.0,3.0,3.0,00820
149000.0,3.0,3.0,00820
179000.0,3.0,3.0,00820
180000.0,3.0,3.0,00820
299000.0,3.0,3.0,00820
995000.0,3.0,3.0,00820
615738.0,3.0,2.0,00850
25000.0,1.0,1.0,0000nan
607920.0,3.0,2.0,00850
349000.0,3.0,3.0,00820
495000.0,3.0,3.0,00820
1217556.0,3.0,2.0,00850
349000.0,3.0,3.0,00820
3900000.0,3.0,3.0,00820
299000.0,3.0,3.0,00820
1500000.0,3.0,3.0,00820
90000.0,1.0,1.0,0000nan
120000.0,1.0,1.0,0000nan
2900000.0,3.0,3.0,00820
825000.0,6.0,5.0,00802
85000.0,4.0,4.0,00830
88000.0,4.0,4.0,00830
99000.0,4.0,4.0,00802
1295000.0,7.0,6.0,00802
249900.0,1.0,1.0,00802
499000.0,3.0,3.0,00802
949000.0,4.0,4.0,00802
125000.0,4.0,4.0,00802
1895000.0,6.0,5.0,00802
110600.0,4.0,4.0,00802
125000.0,4.0,4.0,00802
395000.0,1.0,1.0,00802
139000.0,4.0,4.0,00830
1475000.0,3.0,4.0,00830
115000.0,4.0,4.0,00802
195000.0,4.0,4.0,00830
269000.0,4.0,4.0,00830
250000.0,4.0,4.0,00830
1350000.0,2.0,3.0,00830
8999500.0,5.0,6.0,00830
350000.0,4.0,4.0,00830
2000000.0,2.0,3.0,00830
3200000.0,4.0,6.0,00802
450000.0,4.0,4.0,00830
2250000.0,3.0,3.0,00830
1386250.0,6.0,4.0,00830
350000.0,4.0,4.0,00830
1890000.0,4.0,4.0,00830
350000.0,4.0,4.0,00830
6950000.0,7.0,8.0,00802
375000.0,4.0,4.0,00830
3250000.0,6.0,6.0,00802
2850000.0,4.0,4.0,00830
5990000.0,4.0,5.0,00802
2000000.0,4.0,4.0,00830
1749999.0,4.0,4.0,00830
2497000.0,6.0,5.0,00802
3690000.0,4.0,5.0,00830
1395000.0,4.0,4.0,00830
80000.0,4.0,4.0,00830
140000.0,4.0,4.0,00830
125000.0,4.0,4.0,00830
169000.0,4.0,4.0,00830
299000.0,4.0,4.0,00830
159000.0,4.0,4.0,00830
360000.0,4.0,4.0,00830
275000.0,4.0,4.0,00830
550000.0,4.0,4.0,00830
175000.0,4.0,4.0,00830
195000.0,4.0,4.0,00830
540000.0,4.0,4.0,00830
595000.0,4.0,4.0,00830
195000.0,4.0,4.0,00830
225000.0,4.0,4.0,00830
695000.0,4.0,4.0,00830
780000.0,4.0,4.0,00830
349000.0,4.0,4.0,00830
350000.0,4.0,4.0,00830
225000.0,4.0,4.0,00830
1080000.0,4.0,4.0,00830
289000.0,4.0,4.0,00830
595000.0,4.0,4.0,00830
1000000.0,4.0,4.0,00830
325000.0,4.0,4.0,00830
250000.0,4.0,4.0,00830
250000.0,4.0,4.0,00830
248000.0,4.0,3.0,00840
2000000.0,5.0,5.0,00840
129000.0,4.0,3.0,00840
165000.0,4.0,3.0,00840
78000.0,4.0,3.0,00840
65000.0,4.0,3.0,00840
65900.0,4.0,3.0,00840
50000.0,4.0,3.0,00840
65000.0,4.0,3.0,00840
75000.0,4.0,3.0,00840
67000.0,4.0,3.0,00840
50000.0,4.0,3.0,00840
50000.0,4.0,3.0,00840
50000.0,4.0,3.0,00840
55000.0,4.0,3.0,00840
65000.0,4.0,3.0,00840
58000.0,4.0,3.0,00840
55000.0,4.0,3.0,00840
45000.0,4.0,3.0,00840
48000.0,4.0,3.0,00840
55000.0,4.0,3.0,00840
50000.0,4.0,3.0,00840
55000.0,4.0,3.0,00840
1600000.0,4.0,3.0,00840
65900.0,4.0,3.0,00840
78000.0,4.0,3.0,00840
265000.0,3.0,3.0,00820
165000.0,4.0,3.0,00840
895000.0,3.0,3.0,00820
615738.0,3.0,2.0,00850
150000.0,3.0,3.0,00820
595000.0,3.0,3.0,00820
607920.0,3.0,2.0,00850
1217556.0,3.0,2.0,00850
145000.0,3.0,2.0,00850
145000.0,3.0,2.0,00850
25000.0,1.0,1.0,0000nan
145000.0,3.0,2.0,00850
175000.0,3.0,2.0,00850
3900000.0,3.0,3.0,00820
145000.0,3.0,2.0,00850
145000.0,3.0,2.0,00850
145000.0,3.0,2.0,00850
1500000.0,3.0,3.0,00820
145000.0,3.0,2.0,00850
175000.0,3.0,2.0,00850
175000.0,3.0,2.0,00850
2900000.0,3.0,3.0,00820
175000.0,3.0,2.0,00850
175000.0,3.0,2.0,00850
175000.0,3.0,2.0,00850
149000.0,1.0,1.0,00820
2000000.0,5.0,5.0,00840
65000.0,4.0,3.0,00840
50000.0,4.0,3.0,00840
55000.0,4.0,3.0,00840
67000.0,3.0,2.0,00850
50000.0,4.0,3.0,00840
67000.0,4.0,3.0,00840
48000.0,4.0,3.0,00840
58000.0,4.0,3.0,00840
50000.0,4.0,3.0,00840
55000.0,4.0,3.0,00840
55000.0,4.0,3.0,00840
65000.0,4.0,3.0,00840
55000.0,4.0,3.0,00840
50000.0,4.0,3.0,00840
45000.0,4.0,3.0,00840
70000.0,4.0,3.0,00840
83545.0,3.0,3.0,00820
129000.0,4.0,3.0,00840
160000.0,4.0,3.0,00840
289000.0,3.0,3.0,00820
119000.0,3.0,3.0,00820
550000.0,4.0,3.0,00840
260000.0,4.0,3.0,00840
8600000.0,4.0,3.0,00840
590000.0,3.0,3.0,00820
200000.0,3.0,3.0,00820
232000.0,3.0,3.0,00820
209000.0,3.0,3.0,00820
2650000.0,4.0,3.0,00840
751300.0,3.0,3.0,00820
332919.0,3.0,2.0,00850
170000.0,3.0,3.0,00820
310848.0,3.0,2.0,00850
5700000.0,4.0,3.0,00840
476377.0,3.0,2.0,00850
330790.0,3.0,2.0,00850
4204608.0,3.0,2.0,00850
2950000.0,5.0,5.0,00820
1500000.0,3.0,3.0,00820
2900000.0,4.0,3.0,00840
65900.0,4.0,3.0,00840
895000.0,3.0,3.0,00820
150000.0,3.0,3.0,00820
105000.0,3.0,3.0,00820
145000.0,3.0,2.0,00850
1500000.0,3.0,3.0,00820
175000.0,3.0,2.0,00850
145000.0,3.0,2.0,00850
145000.0,3.0,2.0,00850
2900000.0,3.0,3.0,00820
145000.0,3.0,2.0,00850
175000.0,3.0,2.0,00850
78000.0,4.0,3.0,00840
50000.0,4.0,3.0,00840
89000.0,3.0,3.0,00820
2000000.0,5.0,5.0,00840
39900.0,3.0,3.0,00820
59000.0,3.0,3.0,00820
165000.0,4.0,3.0,00840
3765000.0,4.0,5.0,00820
265000.0,3.0,3.0,00820
595000.0,3.0,3.0,00820
139000.0,3.0,3.0,00820
180000.0,3.0,3.0,00820
179000.0,3.0,3.0,00820
149000.0,3.0,3.0,00820
200000.0,3.0,3.0,00820
189000.0,3.0,3.0,00820
11900000.0,3.0,3.0,00820
145000.0,3.0,2.0,00850
145000.0,3.0,2.0,00850
209000.0,3.0,3.0,00820
145000.0,3.0,2.0,00850
615738.0,3.0,2.0,00850
175000.0,3.0,2.0,00850
590000.0,3.0,3.0,00820
232000.0,3.0,3.0,00820
349000.0,3.0,3.0,00820
495000.0,3.0,3.0,00820
332919.0,3.0,2.0,00850
4204608.0,3.0,2.0,00850
349000.0,3.0,3.0,00820
1500000.0,3.0,3.0,00820
25000.0,1.0,1.0,0000nan
607920.0,3.0,2.0,00850
175000.0,3.0,2.0,00850
310848.0,3.0,2.0,00850
476377.0,3.0,2.0,00850
175000.0,3.0,2.0,00850
175000.0,3.0,2.0,00850
330790.0,3.0,2.0,00850
1217556.0,3.0,2.0,00850
2950000.0,5.0,5.0,00820
3900000.0,3.0,3.0,00820
149000.0,1.0,1.0,00820
129000.0,4.0,3.0,00840
160000.0,4.0,3.0,00840
40000.0,4.0,3.0,00840
50000.0,4.0,3.0,00840
48000.0,4.0,3.0,00840
50000.0,4.0,3.0,00840
195000.0,3.0,3.0,00820
50000.0,4.0,3.0,00840
550000.0,4.0,3.0,00840
289000.0,3.0,3.0,00820
55000.0,4.0,3.0,00840
260000.0,4.0,3.0,00840
67000.0,3.0,2.0,00850
55000.0,4.0,3.0,00840
45000.0,4.0,3.0,00840
58000.0,4.0,3.0,00840
83545.0,3.0,3.0,00820
119000.0,3.0,3.0,00820
55000.0,4.0,3.0,00840
65000.0,4.0,3.0,00840
39900.0,3.0,3.0,00820
67000.0,4.0,3.0,00840
55000.0,4.0,3.0,00840
170000.0,3.0,3.0,00820
70000.0,4.0,3.0,00840
45000.0,3.0,3.0,00820
42500.0,3.0,3.0,00820
65000.0,4.0,3.0,00840
60000.0,3.0,3.0,00820
69000.0,3.0,3.0,00820
5700000.0,4.0,3.0,00840
751300.0,3.0,3.0,00820
2650000.0,4.0,3.0,00840
945000.0,3.0,3.0,00820
135000.0,3.0,3.0,00820
649000.0,1.0,1.0,0000nan
95000.0,3.0,3.0,00820
1950000.0,3.0,3.0,00820
8600000.0,4.0,3.0,00840
2900000.0,4.0,3.0,00840
225000.0,3.0,2.0,00820
169000.0,3.0,2.0,00820
399000.0,3.0,3.0,00820
85000.0,4.0,3.0,00840
33000.0,4.0,3.0,00840
33000.0,4.0,3.0,00840
33000.0,4.0,3.0,00840
35000.0,4.0,3.0,00840
58500.0,3.0,3.0,00820
42000.0,4.0,3.0,00840
67500.0,3.0,3.0,00820
53500.0,3.0,3.0,00820
70000.0,3.0,3.0,00820
62000.0,3.0,3.0,00820
52000.0,3.0,3.0,00820
85000.0,3.0,3.0,00820
498000.0,4.0,3.0,00840
99000.0,4.0,3.0,00840
189000.0,3.0,3.0,00820
599000.0,4.0,3.0,00840
159000.0,3.0,3.0,00820
110000.0,3.0,3.0,00820
275000.0,3.0,3.0,00820
750000.0,4.0,3.0,00840
89500.0,3.0,3.0,00820
94500.0,3.0,3.0,00820
359000.0,3.0,2.0,00850
317000.0,4.0,3.0,00840
199000.0,3.0,3.0,00820
799000.0,3.0,2.0,00850
1690000.0,4.0,4.0,00820
500000.0,3.0,3.0,00820
129000.0,3.0,3.0,00820
260000.0,3.0,3.0,00820
721000.0,3.0,3.0,00820
165000.0,3.0,3.0,00820
2269300.0,3.0,3.0,00820
935000.0,1.0,1.0,0000nan
2000000.0,3.0,3.0,00820
22500000.0,3.0,3.0,00820
55000.0,1.0,1.0,0000nan
165000.0,1.0,1.0,0000nan
2999500.0,4.0,6.0,00820
3200000.0,5.0,6.0,00840
39500.0,4.0,3.0,00840
55000.0,3.0,2.0,00850
62000.0,4.0,3.0,00840
39900.0,3.0,3.0,00820
80000.0,4.0,3.0,00840
35000.0,4.0,3.0,00840
1695000.0,5.0,6.0,00820
75000.0,4.0,3.0,00840
1900000.0,5.0,6.0,00840
55000.0,4.0,3.0,00840
69999.0,4.0,3.0,00840
148000.0,4.0,3.0,00840
64000.0,3.0,3.0,00820
278000.0,4.0,3.0,00840
72000.0,3.0,3.0,00820
76500.0,3.0,3.0,00820
76500.0,3.0,3.0,00820
65000.0,3.0,3.0,00820
368000.0,4.0,3.0,00840
198000.0,4.0,3.0,00840
398000.0,4.0,3.0,00840
85000.0,3.0,3.0,00820
59000.0,3.0,3.0,00820
272000.0,3.0,3.0,00820
140000.0,3.0,3.0,00820
199000.0,4.0,3.0,00840
599000.0,3.0,3.0,00820
1200000.0,4.0,3.0,00840
150000.0,3.0,3.0,00820
85000.0,3.0,2.0,00850
115000.0,3.0,3.0,00820
165000.0,3.0,3.0,00820
199000.0,3.0,3.0,00820
275000.0,4.0,3.0,00840
125000.0,3.0,3.0,00820
2290000.0,3.0,3.0,00820
17500000.0,4.0,3.0,00840
64000.0,1.0,1.0,0000nan
125000.0,1.0,1.0,0000nan
199000.0,1.0,1.0,0000nan
167000.0,3.0,1.0,00850
99000.0,4.0,2.0,00820
449000.0,2.0,2.0,00820
199000.0,2.0,2.0,00820
47000.0,4.0,3.0,00840
339000.0,3.0,2.0,00840
37000.0,3.0,3.0,00820
37000.0,3.0,3.0,00820
59000.0,3.0,3.0,00820
1295000.0,5.0,5.0,00820
45000.0,3.0,2.0,00850
49000.0,3.0,3.0,00820
60300.0,3.0,3.0,00820
60300.0,3.0,3.0,00820
49500.0,3.0,3.0,00820
77000.0,3.0,3.0,00820
69300.0,3.0,3.0,00820
89000.0,3.0,3.0,00820
50000.0,3.0,3.0,00820
100000.0,4.0,3.0,00840
75000.0,3.0,3.0,00820
531000.0,4.0,3.0,00840
110000.0,3.0,3.0,00820
407000.0,4.0,3.0,00840
375000.0,3.0,3.0,00820
99000.0,3.0,3.0,00820
700000.0,3.0,3.0,00820
165000.0,3.0,3.0,00820
190000.0,3.0,3.0,00820
1100000.0,3.0,3.0,00820
195000.0,3.0,3.0,00820
135000.0,3.0,3.0,00820
270000.0,3.0,3.0,00820
1950000.0,4.0,3.0,00840
875000.0,3.0,3.0,00820
299000.0,3.0,3.0,00820
599000.0,3.0,3.0,00820
130000.0,3.0,3.0,00820
1700000.0,3.0,3.0,00820
2500000.0,3.0,3.0,00820
45000.0,1.0,1.0,0000nan
234000.0,3.0,3.0,00820
189000.0,2.0,2.0,00820
699999.0,3.0,3.0,00820
400000.0,4.0,2.0,00820
25000.0,4.0,3.0,00840
795000.0,4.0,5.0,00820
25000.0,4.0,3.0,00840
1950000.0,6.0,5.0,00820
1100000.0,5.0,5.0,00820
475000.0,5.0,3.0,00840
29000.0,3.0,3.0,00820
325000.0,3.0,3.0,00820
38000.0,4.0,3.0,00840
949000.0,3.0,3.0,00820
595000.0,5.0,4.0,00820
599000.0,3.0,3.0,00850
78000.0,4.0,3.0,00840
29900.0,3.0,3.0,00820
45000.0,4.0,3.0,00840
